cited,citation_count
5012489,14
5059973,14
5088121,14
5034000,14
4847594,14
5134478,14
5016959,14
5174299,14
4988567,14
4994107,14
5054141,14
5253743,14
5247518,14
5091596,14
5202276,14
5215927,14
5109070,14
5187592,14
5269157,14
5268903,14
5293072,14
5428671,14
5243175,14
5276312,14
5724424,14
5013031,14
4918127,14
4415444,14
5114709,14
5191531,14
4981535,14
5070349,14
5073365,14
5126720,14
5178790,14
4772819,14
5076180,14
5218561,14
5163142,14
5249977,14
5252814,14
5341359,14
5353119,14
5164294,14
5074077,14
5427835,14
5519628,14
5060014,14
4814308,14
5039080,14
4927952,14
5008223,14
5128970,14
5119414,14
5216998,14
5205436,14
5277195,14
5234013,14
5405478,14
5530861,14
5526103,14
5578529,14
5015139,14
5030172,14
5089864,14
5050742,14
4870367,14
5083487,14
5135638,14
5159445,14
5181267,14
5099473,14
5160936,14
4851995,14
5051647,14
5295140,14
5276364,14
5287149,14
5232328,14
5324014,14
5265343,14
5316788,14
5334883,14
5389206,14
5449668,14
5456665,14
5481514,14
5362526,14
5590073,14
5628782,14
5512935,14
5717749,14
5062421,14
5004014,14
4962037,14
5066069,14
5054501,14
4769159,14
5174284,14
5199739,14
5060137,14
4960349,14
5254002,14
2406051,14
5202190,14
5235634,14
5363827,14
5245361,14
5185739,14
5296468,14
5335102,14
5552469,14
5074585,14
5119574,14
5129078,14
5058042,14
5089554,14
5182684,14
5165047,14
5178309,14
4985998,14
5349330,14
5352239,14
5276999,14
5477447,14
5509129,14
4997009,14
5007662,14
5017909,14
5146893,14
5031785,14
5159206,14
5020112,14
5156738,14
5176936,14
5172572,14
5196796,14
5231483,14
5212015,14
5201772,14
5267332,14
5378283,14
5299006,14
5284286,14
5322422,14
5318452,14
5412304,14
5198344,14
5342315,14
5444703,14
5560358,14
5064052,14
5113317,14
5105367,14
5040374,14
5043286,14
5027258,14
5113380,14
4894260,14
5217997,14
5220548,14
5069165,14
4924401,14
5300674,14
5127208,14
5355477,14
5007584,14
5286612,14
5284828,14
5342835,14
5395311,14
5262214,14
5553852,14
5583982,14
5646822,14
4975379,14
5129072,14
5011220,14
4940989,14
5148639,14
5068669,14
5056462,14
5208977,14
5216341,14
5072335,14
5285173,14
5379698,14
5266683,14
5158789,14
5353664,14
5692047,14
5015010,14
4976738,14
4984108,14
5045431,14
5065172,14
4723609,14
5073597,14
5175395,14
5144491,14
5184037,14
5167762,14
4994526,14
5235474,14
5086154,14
4816029,14
5251318,14
5015666,14
5290842,14
5440559,14
5219328,14
5448773,14
5476954,14
4982807,14
5432526,14
5442642,14
5561081,14
5177797,14
4892075,14
5086905,14
5079958,14
4857467,14
4868684,14
5073905,14
5001244,14
5144725,14
4985206,14
5096738,14
4995716,14
5327856,14
5231529,14
5307136,14
5315247,14
5202938,14
5395349,14
5231053,14
5321773,14
5343906,14
5351146,14
5218679,14
4680360,14
5500848,14
5523293,14
5456928,14
5355317,14
2830580,14
3773659,14
1200996,14
3428398,14
3652725,14
3565901,14
779576,14
1827306,14
1863756,14
2130216,14
3018127,14
3150433,14
3157254,14
3258389,14
3304164,14
3344972,14
3352333,14
3410301,14
3473503,14
3518375,14
3595326,14
3637316,14
3638643,14
3652317,14
3661732,14
3664261,14
3675767,14
3756870,14
3759285,14
3760905,14
3797892,14
3842857,14
3851357,14
3897950,14
3919120,14
3938328,14
3952369,14
3964270,14
3980763,14
3991085,14
4002716,14
4021845,14
4027968,14
4028334,14
4029115,14
4030380,14
4031109,14
4035440,14
4036675,14
4050094,14
4057301,14
4082091,14
4155383,14
4155490,14
4155835,14
4161172,14
4186352,14
4187123,14
4199265,14
4208126,14
4212305,14
4226962,14
4231526,14
4241849,14
4276548,14
4291107,14
4291948,14
4294069,14
4304385,14
4309196,14
4309602,14
4317636,14
4320404,14
4340813,14
4353672,14
4364063,14
4364139,14
4386358,14
4394939,14
4401696,14
4407117,14
4426227,14
4441074,14
4455883,14
4462653,14
4482874,14
4509360,14
4514174,14
4524646,14
4548889,14
4553556,14
4572979,14
4584661,14
4593778,14
4610656,14
4624275,14
4642413,14
4655013,14
4664987,14
4669920,14
4684862,14
4689229,14
4715071,14
4740219,14
4747321,14
4747648,14
4756440,14
4782457,14
4783628,14
4792586,14
4793470,14
4795228,14
4831279,14
4841021,14
4894015,14
4904762,14
4917681,14
4920085,14
4924391,14
4949388,14
4983597,14
4995040,14
5034890,14
3684466,14
2930665,14
3487905,14
2249303,14
2265758,14
2277311,14
2458864,14
2524639,14
2637887,14
2699852,14
2714607,14
2727650,14
2804995,14
3046119,14
3121289,14
3180524,14
3258696,14
3286866,14
3386198,14
3414731,14
3441853,14
3449296,14
3512060,14
3565069,14
3595281,14
3602737,14
3623724,14
3635509,14
3714802,14
3733192,14
3746678,14
3761389,14
3765749,14
3792123,14
3801209,14
3802708,14
3802987,14
3812127,14
3814670,14
3834701,14
3850663,14
3900851,14
3903011,14
3907710,14
3921820,14
3939867,14
3990840,14
4008394,14
4025684,14
4037306,14
4049186,14
4053897,14
4069916,14
4076130,14
4081916,14
4084206,14
4090739,14
4098965,14
4100440,14
4108352,14
4110802,14
4137362,14
4150145,14
4168429,14
4185198,14
4202761,14
4205308,14
4217229,14
4236788,14
4238795,14
4265875,14
4273902,14
4281757,14
4283213,14
4291290,14
4305031,14
4306705,14
4310999,14
4366414,14
4370964,14
4401312,14
4410260,14
4410810,14
4411735,14
4444085,14
4446693,14
4456225,14
4468111,14
4474574,14
4475901,14
4501234,14
4505814,14
4521824,14
4526880,14
4531324,14
4540051,14
4550493,14
4554630,14
4577514,14
4586401,14
4587486,14
4622263,14
4675159,14
4682283,14
4701189,14
4711530,14
4715433,14
4725779,14
4741635,14
4781830,14
4796110,14
4799361,14
4801994,14
4803471,14
4828952,14
4841377,14
4846323,14
4855933,14
4864182,14
4899237,14
4937032,14
4968643,14
4978526,14
4986816,14
5055199,14
3424306,14
3294164,14
3746851,14
2020639,14
2295984,14
2431121,14
2575778,14
2585799,14
2666797,14
2806001,14
2887112,14
2992052,14
3049832,14
3143454,14
3214397,14
3248012,14
3249083,14
3255731,14
3312237,14
3424596,14
3429407,14
3438373,14
3497459,14
3532093,14
3554781,14
3575749,14
3600445,14
3646815,14
3674544,14
3695407,14
3698359,14
3700987,14
3708799,14
3718873,14
3729701,14
3734598,14
3737028,14
3740334,14
3759239,14
3762209,14
3764729,14
3779577,14
3786205,14
3788597,14
3789195,14
3799362,14
3819157,14
3824322,14
3827107,14
3847857,14
3849762,14
3861646,14
3864251,14
3878761,14
3883421,14
3891456,14
3891737,14
3895753,14
3931425,14
3959787,14
3972025,14
3976443,14
3982498,14
3991535,14
4040294,14
4057602,14
4060591,14
4091911,14
4116951,14
4123392,14
4135066,14
4144530,14
4151929,14
4153904,14
4160810,14
4169389,14
4175428,14
4177998,14
4183704,14
4207414,14
4212938,14
4216906,14
4231354,14
4247133,14
4266371,14
4292266,14
4299744,14
4324663,14
4354894,14
4378769,14
4390395,14
4400779,14
4444169,14
4469309,14
4520275,14
4525802,14
4532525,14
4535042,14
4559000,14
4589398,14
4592220,14
4607643,14
4612365,14
4618570,14
4620180,14
4644547,14
4656957,14
4680317,14
4687535,14
4693108,14
4712590,14
4748417,14
4763944,14
4784390,14
4801350,14
4817790,14
4866142,14
4867464,14
4909489,14
4914452,14
4957877,14
4978193,14
4997420,14
5005180,14
1966787,14
1637153,14
3613904,14
3708737,14
3370384,14
1959703,14
2760302,14
2791202,14
2926709,14
3062781,14
3088623,14
3119919,14
3149827,14
3153550,14
3279550,14
3300457,14
3307924,14
3345745,14
3354817,14
3359661,14
3379548,14
3389922,14
3419293,14
3487766,14
3546710,14
3580380,14
3589163,14
3593064,14
3593310,14
3622353,14
3623458,14
3640275,14
3657237,14
3671963,14
3684723,14
3700232,14
3706129,14
3724924,14
3727332,14
3729165,14
3785736,14
3798867,14
3814377,14
3814975,14
3817406,14
3824668,14
3824716,14
3827559,14
3830230,14
3843606,14
3855242,14
3866147,14
3867356,14
3881139,14
3913583,14
3931938,14
3934117,14
3947324,14
3948365,14
3962135,14
3982280,14
3988709,14
3990115,14
4041085,14
4049822,14
4066116,14
4071868,14
4075360,14
4086761,14
4101416,14
4110847,14
4121966,14
4139573,14
4143634,14
4163101,14
4205630,14
4212207,14
4229253,14
4229485,14
4230455,14
4262993,14
4264295,14
4266578,14
4267967,14
4274840,14
4301722,14
4301968,14
4303734,14
4353625,14
4379252,14
4396979,14
4398253,14
4415880,14
4424546,14
4433862,14
4452460,14
4471071,14
4485062,14
4487458,14
4496302,14
4508117,14
4520468,14
4533069,14
4556393,14
4564557,14
4574952,14
4629305,14
4664940,14
4669002,14
4673382,14
4676585,14
4680298,14
4689560,14
4714801,14
4728461,14
4728751,14
4736970,14
4747498,14
4747660,14
4754425,14
4770297,14
4776673,14
4784450,14
4787245,14
4792947,14
4814282,14
4822754,14
4825810,14
4833547,14
4855207,14
4863796,14
4877673,14
4878248,14
4878685,14
4885802,14
4887318,14
4887326,14
4893847,14
4896113,14
4902455,14
4924199,14
4935345,14
4976686,14
4984291,14
4990099,14
4995834,14
5030585,14
5033770,14
5061870,14
3780397,14
2506448,14
3666286,14
2474512,14
2668709,14
2824335,14
2900176,14
2907539,14
2916112,14
2939775,14
2966314,14
2969167,14
3022596,14
3078755,14
3140907,14
3141173,14
3225018,14
3246556,14
3290059,14
3294396,14
3297411,14
3323056,14
3361675,14
3404094,14
3513297,14
3532126,14
3548578,14
3589000,14
3589345,14
3603725,14
3664058,14
3665367,14
3668241,14
3760880,14
3796277,14
3800966,14
3805688,14
3808703,14
3816365,14
3824588,14
3824632,14
3835859,14
3837341,14
3845217,14
3851719,14
3864004,14
3865758,14
3878759,14
3887387,14
3902354,14
3916434,14
3921440,14
3923675,14
3933431,14
3943273,14
3953751,14
3975061,14
3979270,14
4006356,14
4029409,14
4040251,14
4047568,14
4053826,14
4061537,14
4061569,14
4081284,14
4095770,14
4101415,14
4102799,14
4118214,14
4138009,14
4169537,14
4170479,14
4173527,14
4193342,14
4205433,14
4209413,14
4215496,14
4220460,14
4229040,14
4229789,14
4234212,14
4234706,14
4244393,14
4249735,14
4260471,14
4262473,14
4269184,14
4293600,14
4309755,14
4316926,14
4338884,14
4341329,14
4370720,14
4384982,14
4388696,14
4389027,14
4394831,14
4401052,14
4401760,14
4413150,14
4421733,14
4431898,14
4453609,14
4471441,14
4482206,14
4486708,14
4486959,14
4510602,14
4513461,14
4531145,14
4538786,14
4544085,14
4545212,14
4547838,14
4562226,14
4569748,14
4587577,14
4592086,14
4593280,14
4598037,14
4609383,14
4609939,14
4614314,14
4614978,14
4627971,14
4633555,14
4651887,14
4656612,14
4671331,14
4687613,14
4690588,14
4697113,14
4700406,14
4708752,14
4718119,14
4722355,14
4724303,14
4753909,14
4759588,14
4779090,14
4801680,14
4826732,14
4839507,14
4904440,14
4907220,14
4915958,14
4931037,14
4983894,14
5036121,14
3414093,14
3627493,14
3701411,14
3600797,14
3269593,14
2370818,14
2480737,14
2655447,14
2771882,14
2797804,14
2813753,14
2877437,14
3053609,14
3061471,14
3212495,14
3249499,14
3300104,14
3361471,14
3365761,14
3372049,14
3432631,14
3467604,14
3553139,14
3553620,14
3601552,14
3622797,14
3663117,14
3680927,14
3759527,14
3778120,14
3816310,14
3835292,14
3850297,14
3853395,14
3872966,14
3903633,14
3916855,14
3917005,14
3920325,14
3934629,14
3945002,14
3951816,14
3959995,14
3974067,14
3975346,14
3976291,14
3978679,14
4000087,14
4005814,14
4010450,14
4031930,14
4044403,14
4056394,14
4060195,14
4064981,14
4107628,14
4117190,14
4157978,14
4181947,14
4182842,14
4184146,14
4188284,14
4200568,14
4201471,14
4203203,14
4211019,14
4211193,14
4218782,14
4224173,14
4227164,14
4238104,14
4282277,14
4283521,14
4288283,14
4289754,14
4295618,14
4297723,14
4314221,14
4316388,14
4326858,14
4326905,14
4327394,14
4328272,14
4330742,14
4374229,14
4374436,14
4387725,14
4408751,14
4417426,14
4422897,14
4430154,14
4432822,14
4434381,14
4435779,14
4456279,14
4463457,14
4472491,14
4481844,14
4495326,14
4496824,14
4530970,14
4564266,14
4568940,14
4573477,14
4615420,14
4637054,14
4650777,14
4650786,14
4671012,14
4675405,14
4677769,14
4681096,14
4681368,14
4688082,14
4701095,14
4704100,14
4707664,14
4719932,14
4736324,14
4741096,14
4841624,14
4846538,14
4853830,14
4855910,14
4857056,14
4868133,14
4872875,14
4876433,14
4879296,14
4908492,14
4946643,14
4967360,14
4970720,14
4973198,14
4973636,14
4987661,14
5012460,14
3146465,14
3547682,14
3337870,14
2939807,14
2395864,14
2604310,14
2671103,14
2888281,14
2895782,14
2915866,14
2945863,14
3002517,14
3005776,14
3097242,14
3210875,14
3211267,14
3285243,14
3303833,14
3305077,14
3309914,14
3359802,14
3431117,14
3456491,14
3460702,14
3494142,14
3522003,14
3584335,14
3605837,14
3629981,14
3677923,14
3695642,14
3695702,14
3726522,14
3736865,14
3738726,14
3744499,14
3763478,14
3769096,14
3770613,14
3791088,14
3798836,14
3814061,14
3850682,14
3874595,14
3891335,14
3894463,14
3908195,14
3912107,14
3929275,14
3937141,14
3952339,14
3957014,14
3958853,14
3969473,14
3973931,14
4012190,14
4023264,14
4028237,14
4041205,14
4045250,14
4047629,14
4065763,14
4074233,14
4083914,14
4089008,14
4137079,14
4151830,14
4161509,14
4174386,14
4182001,14
4198179,14
4214812,14
4218131,14
4228963,14
4233848,14
4240077,14
4247812,14
4252362,14
4265506,14
4272781,14
4277286,14
4279776,14
4305668,14
4322000,14
4358403,14
4396528,14
4415896,14
4415937,14
4423284,14
4424576,14
4462163,14
4494180,14
4506350,14
4523529,14
4553815,14
4556964,14
4571535,14
4572146,14
4574366,14
4576179,14
4595216,14
4608418,14
4618002,14
4629258,14
4637986,14
4666478,14
4681227,14
4686076,14
4690688,14
4698768,14
4720700,14
4722022,14
4725824,14
4731865,14
4757322,14
4793800,14
4796620,14
4807872,14
4815272,14
4829088,14
4840068,14
4840222,14
4843288,14
4951418,14
5085667,14
3761314,14
3519935,14
3724180,14
3008837,14
3359053,14
3723311,14
933906,14
1538277,14
2090923,14
2384115,14
2403676,14
2548149,14
2618556,14
2713863,14
2727512,14
2807570,14
2816025,14
2817693,14
2822263,14
2861450,14
3108289,14
3146167,14
3165423,14
3227615,14
3243265,14
3289157,14
3306643,14
3432306,14
3434476,14
3439723,14
3537376,14
3568175,14
3571608,14
3580414,14
3630636,14
3640631,14
3668535,14
3688244,14
3690429,14
3702702,14
3705975,14
3717197,14
3722887,14
3728853,14
3758492,14
3760162,14
3795546,14
3799494,14
3809331,14
3820169,14
3849347,14
3861567,14
3870831,14
3892908,14
3907544,14
3922467,14
3935842,14
3956123,14
3959783,14
3962660,14
3964294,14
3989232,14
3997122,14
4011811,14
4012982,14
4027210,14
4028932,14
4030534,14
4046439,14
4055053,14
4063956,14
4066793,14
4096711,14
4105461,14
4158471,14
4197771,14
4204517,14
4211423,14
4257895,14
4279996,14
4282009,14
4300174,14
4309595,14
4317815,14
4324127,14
4332979,14
4341132,14
4345418,14
4352201,14
4358918,14
4419436,14
4429433,14
4439997,14
4442305,14
4461044,14
4485372,14
4486674,14
4498259,14
4510363,14
4512885,14
4527740,14
4533540,14
4551690,14
4555022,14
4556613,14
4562924,14
4574240,14
4575775,14
4580873,14
4582872,14
4586264,14
4587469,14
4594916,14
4598684,14
4605366,14
4611049,14
4612239,14
4622025,14
4624116,14
4635450,14
4639000,14
4647414,14
4692206,14
4692706,14
4701908,14
4725290,14
4725328,14
4731842,14
4744859,14
4764380,14
4773052,14
4805181,14
4807213,14
4814798,14
4846976,14
4857169,14
4857424,14
4879667,14
4913713,14
4993435,14
5010269,14
5031784,14
3110093,14
2776151,14
3220470,14
3507526,14
3666098,14
3709065,14
3685523,14
3121228,14
3670899,14
2488969,14
2879154,14
2944705,14
2961698,14
2965363,14
2989334,14
3017930,14
3103231,14
3164948,14
3185341,14
3257885,14
3281307,14
3387319,14
3392393,14
3422967,14
3441507,14
3473680,14
3491397,14
3492825,14
3513834,14
3537231,14
3634838,14
3660590,14
3723836,14
3743482,14
3752393,14
3753807,14
3756933,14
3760937,14
3771132,14
3808738,14
3816758,14
3865710,14
3874774,14
3892613,14
3897210,14
3919193,14
3938674,14
3986051,14
3988173,14
4015338,14
4018246,14
4019223,14
4035170,14
4047956,14
4085248,14
4110795,14
4126419,14
4132225,14
4142270,14
4142940,14
4144794,14
4172963,14
4224679,14
4235505,14
4244134,14
4245037,14
4271469,14
4274145,14
4296579,14
4299117,14
4305041,14
4342623,14
4368447,14
4385434,14
4393251,14
4396932,14
4398291,14
4411972,14
4417349,14
4421362,14
4427092,14
4433335,14
4433984,14
4434048,14
4450321,14
4461904,14
4471524,14
4480979,14
4484067,14
4488478,14
4507011,14
4553231,14
4557814,14
4563372,14
4568135,14
4569922,14
4579927,14
4585559,14
4589868,14
4608641,14
4622283,14
4629680,14
4659092,14
4665154,14
4680103,14
4683989,14
4690766,14
4714250,14
4721245,14
4733264,14
4740916,14
4745117,14
4755847,14
4770464,14
4808262,14
4818906,14
4829967,14
4872155,14
4879650,14
4893278,14
4944160,14
4977524,14
4988459,14
5003637,14
5006230,14
5009472,14
5046948,14
3138658,14
3687388,14
3488705,14
3086650,14
2542501,14
2619157,14
2684318,14
2767960,14
2805088,14
2917077,14
3076713,14
3080134,14
3086777,14
3209923,14
3231634,14
3252484,14
3261350,14
3284312,14
3337395,14
3352720,14
3368627,14
3396554,14
3431483,14
3461557,14
3478548,14
3493722,14
3540096,14
3560442,14
3565729,14
3591291,14
3600652,14
3605666,14
3607139,14
3618065,14
3640534,14
3654973,14
3673427,14
3678247,14
3686827,14
3691078,14
3695094,14
3695638,14
3703825,14
3717612,14
3760406,14
3771626,14
3781388,14
3844637,14
3868360,14
3878054,14
3892843,14
3903827,14
3915172,14
3916214,14
3946507,14
3983812,14
3989371,14
3991090,14
4004712,14
4016722,14
4024751,14
4028662,14
4080777,14
4094072,14
4141621,14
4142662,14
4154235,14
4163404,14
4163807,14
4192697,14
4203442,14
4205369,14
4210278,14
4231437,14
4237874,14
4250290,14
4254806,14
4297851,14
4301114,14
4320781,14
4323759,14
4359425,14
4381458,14
4385708,14
4390104,14
4399881,14
4412830,14
4420794,14
4457656,14
4464452,14
4465756,14
4466973,14
4476766,14
4479152,14
4523188,14
4548043,14
4550732,14
4551192,14
4552662,14
4554677,14
4578606,14
4581714,14
4603668,14
4613882,14
4629723,14
4643841,14
4645456,14
4668043,14
4672678,14
4674736,14
4713282,14
4714973,14
4717959,14
4783938,14
4803725,14
4805395,14
4825163,14
4839868,14
4863789,14
4883359,14
4886714,14
4894231,14
4901083,14
4916117,14
4934195,14
4935296,14
4949241,14
4957087,14
4980577,14
4986263,14
5014227,14
5047020,14
3447201,14
3574548,14
3332077,14
2225208,14
2549836,14
2718301,14
2777353,14
2818069,14
3004330,14
3067717,14
3131174,14
3229059,14
3248779,14
3264381,14
3275325,14
3341574,14
3415886,14
3470092,14
3479990,14
3480515,14
3487879,14
3642192,14
3707186,14
3709681,14
3731169,14
3769394,14
3772028,14
3776666,14
3794734,14
3801894,14
3827927,14
3832186,14
3832457,14
3836170,14
3848880,14
3885499,14
3902262,14
3907220,14
3924889,14
3941633,14
3941992,14
3960618,14
3966983,14
3996869,14
3998983,14
4000676,14
4016050,14
4031544,14
4037251,14
4059293,14
4073720,14
4089750,14
4093882,14
4102983,14
4111120,14
4113656,14
4133943,14
4170455,14
4179009,14
4204529,14
4216738,14
4217206,14
4226712,14
4229783,14
4236382,14
4248291,14
4259447,14
4263832,14
4269724,14
4273868,14
4276862,14
4281119,14
4283443,14
4285512,14
4289793,14
4299251,14
4324297,14
4333859,14
4337965,14
4344706,14
4354760,14
4380483,14
4419261,14
4462507,14
4467607,14
4469374,14
4472729,14
4481782,14
4490141,14
4503563,14
4507675,14
4549180,14
4575797,14
4580689,14
4616070,14
4639994,14
4656641,14
4668374,14
4682957,14
4686965,14
4703774,14
4707688,14
4722679,14
4727643,14
4734470,14
4763549,14
4764973,14
4771843,14
4784984,14
4795952,14
4825204,14
4834277,14
4842360,14
4878858,14
4879045,14
4907256,14
4967940,14
4973465,14
4984240,14
4990997,14
5077483,14
3604560,14
3604695,14
3620104,14
1782246,14
2310476,14
2494120,14
2517872,14
2642514,14
2759620,14
3026151,14
3033519,14
3115894,14
3132887,14
3240516,14
3330575,14
3340642,14
3352830,14
3363341,14
3413499,14
3436352,14
3512323,14
3525306,14
3526222,14
3547716,14
3567085,14
3621043,14
3625724,14
3638655,14
3647389,14
3666640,14
3672861,14
3690881,14
3704173,14
3712666,14
3741433,14
3754201,14
3756387,14
3767878,14
3780887,14
3785391,14
3787993,14
3804470,14
3806765,14
3810106,14
3858583,14
3883520,14
3886487,14
3886789,14
3893123,14
3916403,14
3921135,14
3947813,14
3949150,14
3973119,14
3990874,14
3997294,14
4024217,14
4035321,14
4035334,14
4073291,14
4079292,14
4114071,14
4116545,14
4125122,14
4132341,14
4146687,14
4147476,14
4150398,14
4204237,14
4210361,14
4221691,14
4229291,14
4239967,14
4304153,14
4307417,14
4310136,14
4310821,14
4310998,14
4317624,14
4327528,14
4356371,14
4358268,14
4359821,14
4360092,14
4362124,14
4368235,14
4370976,14
4380453,14
4395347,14
4397868,14
4424189,14
4431692,14
4451782,14
4473765,14
4490928,14
4502234,14
4529772,14
4534355,14
4541602,14
4591475,14
4613979,14
4631380,14
4635064,14
4639563,14
4654400,14
4668373,14
4671424,14
4703656,14
4704582,14
4707431,14
4715042,14
4739969,14
4744222,14
4750908,14
4751548,14
4763828,14
4764535,14
4776843,14
4780449,14
4802200,14
4823807,14
4856208,14
4864683,14
4900196,14
4912708,14
4935455,14
4945109,14
4956277,14
4965882,14
4977638,14
5041457,14
5084075,14
3768988,14
3513327,14
1355477,14
3489521,14
3615309,14
2999668,14
3761783,14
3562204,14
2939787,14
1943467,14
2474722,14
2668107,14
2718326,14
2804341,14
2922422,14
2997526,14
3118575,14
3121623,14
3137348,14
3229854,14
3233524,14
3256594,14
3347571,14
3356853,14
3386729,14
3454982,14
3467634,14
3475403,14
3492147,14
3520683,14
3537452,14
3555736,14
3563323,14
3575786,14
3580708,14
3622445,14
3623521,14
3624822,14
3627656,14
3630303,14
3652042,14
3659865,14
3710209,14
3718034,14
3775685,14
3787157,14
3802431,14
3813946,14
3849373,14
3856374,14
3884876,14
3887400,14
3897101,14
3905090,14
3937983,14
3957278,14
3967345,14
3968862,14
3969644,14
3976447,14
3978328,14
3995086,14
4013434,14
4026083,14
4039861,14
4065960,14
4067558,14
4088899,14
4116080,14
4120479,14
4129636,14
4143124,14
4166317,14
4210614,14
4222104,14
4233966,14
4242994,14
4245403,14
4248632,14
4261872,14
4277888,14
4287373,14
4293079,14
4315904,14
4326902,14
4326919,14
4352597,14
4352704,14
4363961,14
4366223,14
4369058,14
4369858,14
4374876,14
4388035,14
4396293,14
4418483,14
4422151,14
4443451,14
4449373,14
4472744,14
4529614,14
4529761,14
4552783,14
4555892,14
4561447,14
4566827,14
4569935,14
4593052,14
4599834,14
4603598,14
4603822,14
4616721,14
4625326,14
4631029,14
4632475,14
4647364,14
4653036,14
4672977,14
4676641,14
4691244,14
4693581,14
4695975,14
4709402,14
4716423,14
4718185,14
4720023,14
4746119,14
4747156,14
4766813,14
4767186,14
4773178,14
4786420,14
4808482,14
4818549,14
4822348,14
4946070,14
4951791,14
4992955,14
5008728,14
5028551,14
5039964,14
3769116,14
3166624,14
2545615,14
2129708,14
2417762,14
2671225,14
2694515,14
2751328,14
2851553,14
2937445,14
3005207,14
3039309,14
3101258,14
3102115,14
3211405,14
3250584,14
3318774,14
3329313,14
3356763,14
3382202,14
3385601,14
3418338,14
3485271,14
3574065,14
3587861,14
3593472,14
3631365,14
3643135,14
3666388,14
3669968,14
3677930,14
3688580,14
3691866,14
3698449,14
3726423,14
3738260,14
3744312,14
3761500,14
3765178,14
3771008,14
3778406,14
3781349,14
3790821,14
3821746,14
3823280,14
3826011,14
3833531,14
3847482,14
3854881,14
3855423,14
3864728,14
3868225,14
3908658,14
3914551,14
3933652,14
3944810,14
3956643,14
3980473,14
3980598,14
3981442,14
3986992,14
4028329,14
4064377,14
4074179,14
4076761,14
4090249,14
4094076,14
4095464,14
4105723,14
4105885,14
4135007,14
4135694,14
4152136,14
4163075,14
4166665,14
4167491,14
4189703,14
4206196,14
4207543,14
4248813,14
4249552,14
4298970,14
4338663,14
4363526,14
4372111,14
4376639,14
4381141,14
4392562,14
4405640,14
4461211,14
4474479,14
4479577,14
4507075,14
4532157,14
4533984,14
4566795,14
4567606,14
4570627,14
4579221,14
4582191,14
4590188,14
4606545,14
4614046,14
4631529,14
4650698,14
4663043,14
4667963,14
4668287,14
4686951,14
4696041,14
4702825,14
4703422,14
4719955,14
4721968,14
4809295,14
4846814,14
4851779,14
4864129,14
4908175,14
4948132,14
4960609,14
4960965,14
4977100,14
4994072,14
3638501,14
3524842,14
3321697,14
3717104,14
3152983,14
3331634,14
3573706,14
3201894,14
3165718,14
1302363,14
2206848,14
2524546,14
2821932,14
2827582,14
2951800,14
2984347,14
3003911,14
3062764,14
3069486,14
3102499,14
3124236,14
3139957,14
3162394,14
3167504,14
3200557,14
3250533,14
3265124,14
3269621,14
3300417,14
3307701,14
3351029,14
3377411,14
3460477,14
3469442,14
3491510,14
3513952,14
3519530,14
3534400,14
3563836,14
3563930,14
3636912,14
3718814,14
3720536,14
3748443,14
3768302,14
3770559,14
3776806,14
3786472,14
3801256,14
3801427,14
3802694,14
3812463,14
3820533,14
3823068,14
3825340,14
3830496,14
3866782,14
3882525,14
3903497,14
3904165,14
3904412,14
3924094,14
3926927,14
3935041,14
3957646,14
3962259,14
3965069,14
3970381,14
4015029,14
4030748,14
4055052,14
4068301,14
4068510,14
4082399,14
4093120,14
4103226,14
4103249,14
4105882,14
4108333,14
4109671,14
4116924,14
4128848,14
4151810,14
4165311,14
4174683,14
4177002,14
4184689,14
4187196,14
4193448,14
4203784,14
4230074,14
4241112,14
4270831,14
4275042,14
4275476,14
4280359,14
4295751,14
4295828,14
4298160,14
4303155,14
4304823,14
4331750,14
4345708,14
4358678,14
4377415,14
4383239,14
4403215,14
4435770,14
4441602,14
4473163,14
4507795,14
4521973,14
4523391,14
4537184,14
4539516,14
4547374,14
4556603,14
4584573,14
4590493,14
4591788,14
4630255,14
4631076,14
4661326,14
4671901,14
4677120,14
4689467,14
4695900,14
4697901,14
4704325,14
4740499,14
4746010,14
4759227,14
4763339,14
4770549,14
4772282,14
4773924,14
4801560,14
4813716,14
4834256,14
4839212,14
4841146,14
4848331,14
4851468,14
4863154,14
4912526,14
4921464,14
4923404,14
4936085,14
5002030,14
3197538,14
3282525,14
3354978,14
1529181,14
2542144,14
2703019,14
2757802,14
2776644,14
2816854,14
2841823,14
2866541,14
2867536,14
2873675,14
2932079,14
2963000,14
2986347,14
3061129,14
3088361,14
3106123,14
3204411,14
3207698,14
3223426,14
3242740,14
3294225,14
3340571,14
3387684,14
3398040,14
3452362,14
3491789,14
3537585,14
3557030,14
3563557,14
3598689,14
3605010,14
3634066,14
3642658,14
3683056,14
3696027,14
3715027,14
3721703,14
3725501,14
3740792,14
3745428,14
3746323,14
3750299,14
3778530,14
3780037,14
3786605,14
3791743,14
3801684,14
3812811,14
3824325,14
3829349,14
3833786,14
3850658,14
3852067,14
3866683,14
3879216,14
3887495,14
3891204,14
3891709,14
3893145,14
3902991,14
3914550,14
3925572,14
3929378,14
3943614,14
3961342,14
3964754,14
3970241,14
3970776,14
3979334,14
3985481,14
3994853,14
4024679,14
4026656,14
4029937,14
4039416,14
4039664,14
4053814,14
4091446,14
4093661,14
4149698,14
4157186,14
4166296,14
4183271,14
